4910236	./PION/full_factorial_ablation/cases/case_00101/results/fields/02_negative_xt/source_truth.txt
60430	./PION/full_factorial_ablation/cases/case_00101/results/fields/02_negative_xt/theta_avg_maxerror.png
4896896	./PION/full_factorial_ablation/cases/case_00101/results/fields/02_negative_xt/theta_avg_maxerror.txt
55021	./PION/full_factorial_ablation/cases/case_00101/results/fields/02_negative_xt/theta_avg_prediction.png
4896896	./PION/full_factorial_ablation/cases/case_00101/results/fields/02_negative_xt/theta_avg_prediction.txt
35658	./PION/full_factorial_ablation/cases/case_00101/results/fields/02_negative_xt/theta_avg_truth.png
4896896	./PION/full_factorial_ablation/cases/case_00101/results/fields/02_negative_xt/theta_avg_truth.txt
72884	./PION/full_factorial_ablation/cases/case_00101/results/fields/02_negative_xt/theta_surf_maxerror.png
4896896	./PION/full_factorial_ablation/cases/case_00101/results/fields/02_negative_xt/theta_surf_maxerror.txt
57254	./PION/full_factorial_ablation/cases/case_00101/results/fields/02_negative_xt/theta_surf_prediction.png
4896896	./PION/full_factorial_ablation/cases/case_00101/results/fields/02_negative_xt/theta_surf_prediction.txt
35283	./PION/full_factorial_ablation/cases/case_00101/results/fields/02_negative_xt/theta_surf_truth.png
4896896	./PION/full_factorial_ablation/cases/case_00101/results/fields/02_negative_xt/theta_surf_truth.txt
73931	./PION/full_factorial_ablation/cases/case_00101/results/fields/03_positive_xt/ce_norm_maxerror.png
5202952	./PION/full_factorial_ablation/cases/case_00101/results/fields/03_positive_xt/ce_norm_maxerror.txt
49666	./PION/full_factorial_ablation/cases/case_00101/results/fields/03_positive_xt/ce_norm_prediction.png
5202952	./PION/full_factorial_ablation/cases/case_00101/results/fields/03_positive_xt/ce_norm_prediction.txt
39875	./PION/full_factorial_ablation/cases/case_00101/results/fields/03_positive_xt/ce_norm_truth.png
5202952	./PION/full_factorial_ablation/cases/case_00101/results/fields/03_positive_xt/ce_norm_truth.txt
72120	./PION/full_factorial_ablation/cases/case_00101/results/fields/03_positive_xt/delta_theta_maxerror.png
5202952	./PION/full_factorial_ablation/cases/case_00101/results/fields/03_positive_xt/delta_theta_maxerror.txt
53847	./PION/full_factorial_ablation/cases/case_00101/results/fields/03_positive_xt/delta_theta_prediction.png
5236562	./PION/full_factorial_ablation/cases/case_00101/results/fields/03_positive_xt/delta_theta_prediction.txt
37204	./PION/full_factorial_ablation/cases/case_00101/results/fields/03_positive_xt/delta_theta_truth.png
5204992	./PION/full_factorial_ablation/cases/case_00101/results/fields/03_positive_xt/delta_theta_truth.txt
50071	./PION/full_factorial_ablation/cases/case_00101/results/fields/03_positive_xt/eta_maxerror.png
5202952	./PION/full_factorial_ablation/cases/case_00101/results/fields/03_positive_xt/eta_maxerror.txt
45961	./PION/full_factorial_ablation/cases/case_00101/results/fields/03_positive_xt/eta_prediction.png
5267298	./PION/full_factorial_ablation/cases/case_00101/results/fields/03_positive_xt/eta_prediction.txt
32732	./PION/full_factorial_ablation/cases/case_00101/results/fields/03_positive_xt/eta_truth.png
5263606	./PION/full_factorial_ablation/cases/case_00101/results/fields/03_positive_xt/eta_truth.txt
62300	./PION/full_factorial_ablation/cases/case_00101/results/fields/03_positive_xt/i_s_maxerror.png
5202952	./PION/full_factorial_ablation/cases/case_00101/results/fields/03_positive_xt/i_s_maxerror.txt
57789	./PION/full_factorial_ablation/cases/case_00101/results/fields/03_positive_xt/i_s_prediction.png
5227824	./PION/full_factorial_ablation/cases/case_00101/results/fields/03_positive_xt/i_s_prediction.txt
35919	./PION/full_factorial_ablation/cases/case_00101/results/fields/03_positive_xt/i_s_truth.png
5202952	./PION/full_factorial_ablation/cases/case_00101/results/fields/03_positive_xt/i_s_truth.txt
67368	./PION/full_factorial_ablation/cases/case_00101/results/fields/03_positive_xt/jdl_maxerror.png
5202952	./PION/full_factorial_ablation/cases/case_00101/results/fields/03_positive_xt/jdl_maxerror.txt
64049	./PION/full_factorial_ablation/cases/case_00101/results/fields/03_positive_xt/jdl_prediction.png
5235861	./PION/full_factorial_ablation/cases/case_00101/results/fields/03_positive_xt/jdl_prediction.txt
34798	./PION/full_factorial_ablation/cases/case_00101/results/fields/03_positive_xt/jdl_truth.png
5249049	./PION/full_factorial_ablation/cases/case_00101/results/fields/03_positive_xt/jdl_truth.txt
44888	./PION/full_factorial_ablation/cases/case_00101/results/fields/03_positive_xt/jF_maxerror.png
5202952	./PION/full_factorial_ablation/cases/case_00101/results/fields/03_positive_xt/jF_maxerror.txt
44275	./PION/full_factorial_ablation/cases/case_00101/results/fields/03_positive_xt/jF_prediction.png
5267298	./PION/full_factorial_ablation/cases/case_00101/results/fields/03_positive_xt/jF_prediction.txt
32102	./PION/full_factorial_ablation/cases/case_00101/results/fields/03_positive_xt/jF_truth.png
5263606	./PION/full_factorial_ablation/cases/case_00101/results/fields/03_positive_xt/jF_truth.txt
64801	./PION/full_factorial_ablation/cases/case_00101/results/fields/03_positive_xt/jtot_maxerror.png
5202952	./PION/full_factorial_ablation/cases/case_00101/results/fields/03_positive_xt/jtot_maxerror.txt
62267	./PION/full_factorial_ablation/cases/case_00101/results/fields/03_positive_xt/jtot_prediction.png
5240940	./PION/full_factorial_ablation/cases/case_00101/results/fields/03_positive_xt/jtot_prediction.txt
33140	./PION/full_factorial_ablation/cases/case_00101/results/fields/03_positive_xt/jtot_truth.png
5261718	./PION/full_factorial_ablation/cases/case_00101/results/fields/03_positive_xt/jtot_truth.txt
64794	./PION/full_factorial_ablation/cases/case_00101/results/fields/03_positive_xt/phi_e_maxerror.png
5202952	./PION/full_factorial_ablation/cases/case_00101/results/fields/03_positive_xt/phi_e_maxerror.txt
51286	./PION/full_factorial_ablation/cases/case_00101/results/fields/03_positive_xt/phi_e_prediction.png
5252225	./PION/full_factorial_ablation/cases/case_00101/results/fields/03_positive_xt/phi_e_prediction.txt
46499	./PION/full_factorial_ablation/cases/case_00101/results/fields/03_positive_xt/phi_e_truth.png
5278568	./PION/full_factorial_ablation/cases/case_00101/results/fields/03_positive_xt/phi_e_truth.txt
38409	./PION/full_factorial_ablation/cases/case_00101/results/fields/03_positive_xt/phi_s_maxerror.png
5202952	./PION/full_factorial_ablation/cases/case_00101/results/fields/03_positive_xt/phi_s_maxerror.txt
37253	./PION/full_factorial_ablation/cases/case_00101/results/fields/03_positive_xt/phi_s_prediction.png
5202952	./PION/full_factorial_ablation/cases/case_00101/results/fields/03_positive_xt/phi_s_prediction.txt
35741	./PION/full_factorial_ablation/cases/case_00101/results/fields/03_positive_xt/phi_s_truth.png
5202952	./PION/full_factorial_ablation/cases/case_00101/results/fields/03_positive_xt/phi_s_truth.txt
46772	./PION/full_factorial_ablation/cases/case_00101/results/fields/03_positive_xt/source_maxerror.png
5202952	./PION/full_factorial_ablation/cases/case_00101/results/fields/03_positive_xt/source_maxerror.txt
47370	./PION/full_factorial_ablation/cases/case_00101/results/fields/03_positive_xt/source_prediction.png
5267298	./PION/full_factorial_ablation/cases/case_00101/results/fields/03_positive_xt/source_prediction.txt
35620	./PION/full_factorial_ablation/cases/case_00101/results/fields/03_positive_xt/source_truth.png
5263606	./PION/full_factorial_ablation/cases/case_00101/results/fields/03_positive_xt/source_truth.txt
74551	./PION/full_factorial_ablation/cases/case_00101/results/fields/03_positive_xt/theta_avg_maxerror.png
5202952	./PION/full_factorial_ablation/cases/case_00101/results/fields/03_positive_xt/theta_avg_maxerror.txt
58993	./PION/full_factorial_ablation/cases/case_00101/results/fields/03_positive_xt/theta_avg_prediction.png
5202952	./PION/full_factorial_ablation/cases/case_00101/results/fields/03_positive_xt/theta_avg_prediction.txt
39273	./PION/full_factorial_ablation/cases/case_00101/results/fields/03_positive_xt/theta_avg_truth.png
5202952	./PION/full_factorial_ablation/cases/case_00101/results/fields/03_positive_xt/theta_avg_truth.txt
72477	./PION/full_factorial_ablation/cases/case_00101/results/fields/03_positive_xt/theta_surf_maxerror.png
5202952	./PION/full_factorial_ablation/cases/case_00101/results/fields/03_positive_xt/theta_surf_maxerror.txt
54670	./PION/full_factorial_ablation/cases/case_00101/results/fields/03_positive_xt/theta_surf_prediction.png
5202952	./PION/full_factorial_ablation/cases/case_00101/results/fields/03_positive_xt/theta_surf_prediction.txt
38636	./PION/full_factorial_ablation/cases/case_00101/results/fields/03_positive_xt/theta_surf_truth.png
5202952	./PION/full_factorial_ablation/cases/case_00101/results/fields/03_positive_xt/theta_surf_truth.txt
50520	./PION/full_factorial_ablation/cases/case_00101/results/fields/04_fullcell_profiles/ce_norm_profiles_maxerror.png
168304	./PION/full_factorial_ablation/cases/case_00101/results/fields/04_fullcell_profiles/ce_norm_profiles_maxerror.txt
41607	./PION/full_factorial_ablation/cases/case_00101/results/fields/04_fullcell_profiles/ce_norm_profiles_prediction.png
168304	./PION/full_factorial_ablation/cases/case_00101/results/fields/04_fullcell_profiles/ce_norm_profiles_prediction.txt
36182	./PION/full_factorial_ablation/cases/case_00101/results/fields/04_fullcell_profiles/ce_norm_profiles_truth.png
168304	./PION/full_factorial_ablation/cases/case_00101/results/fields/04_fullcell_profiles/ce_norm_profiles_truth.txt
44705	./PION/full_factorial_ablation/cases/case_00101/results/fields/04_fullcell_profiles/i_e_profiles_maxerror.png
168304	./PION/full_factorial_ablation/cases/case_00101/results/fields/04_fullcell_profiles/i_e_profiles_maxerror.txt
40656	./PION/full_factorial_ablation/cases/case_00101/results/fields/04_fullcell_profiles/i_e_profiles_prediction.png
169279	./PION/full_factorial_ablation/cases/case_00101/results/fields/04_fullcell_profiles/i_e_profiles_prediction.txt
36375	./PION/full_factorial_ablation/cases/case_00101/results/fields/04_fullcell_profiles/i_e_profiles_truth.png
168839	./PION/full_factorial_ablation/cases/case_00101/results/fields/04_fullcell_profiles/i_e_profiles_truth.txt
48470	./PION/full_factorial_ablation/cases/case_00101/results/fields/04_fullcell_profiles/N_diff_profiles_maxerror.png
168304	./PION/full_factorial_ablation/cases/case_00101/results/fields/04_fullcell_profiles/N_diff_profiles_maxerror.txt
43714	./PION/full_factorial_ablation/cases/case_00101/results/fields/04_fullcell_profiles/N_diff_profiles_prediction.png
169538	./PION/full_factorial_ablation/cases/case_00101/results/fields/04_fullcell_profiles/N_diff_profiles_prediction.txt
38138	./PION/full_factorial_ablation/cases/case_00101/results/fields/04_fullcell_profiles/N_diff_profiles_truth.png
169016	./PION/full_factorial_ablation/cases/case_00101/results/fields/04_fullcell_profiles/N_diff_profiles_truth.txt
49640	./PION/full_factorial_ablation/cases/case_00101/results/fields/04_fullcell_profiles/N_mig_profiles_maxerror.png
168304	./PION/full_factorial_ablation/cases/case_00101/results/fields/04_fullcell_profiles/N_mig_profiles_maxerror.txt
44304	./PION/full_factorial_ablation/cases/case_00101/results/fields/04_fullcell_profiles/N_mig_profiles_prediction.png
169279	./PION/full_factorial_ablation/cases/case_00101/results/fields/04_fullcell_profiles/N_mig_profiles_prediction.txt
40109	./PION/full_factorial_ablation/cases/case_00101/results/fields/04_fullcell_profiles/N_mig_profiles_truth.png
168839	./PION/full_factorial_ablation/cases/case_00101/results/fields/04_fullcell_profiles/N_mig_profiles_truth.txt
55154	./PION/full_factorial_ablation/cases/case_00101/results/fields/04_fullcell_profiles/N_total_profiles_maxerror.png
168304	./PION/full_factorial_ablation/cases/case_00101/results/fields/04_fullcell_profiles/N_total_profiles_maxerror.txt
48794	./PION/full_factorial_ablation/cases/case_00101/results/fields/04_fullcell_profiles/N_total_profiles_prediction.png
169411	./PION/full_factorial_ablation/cases/case_00101/results/fields/04_fullcell_profiles/N_total_profiles_prediction.txt
43825	./PION/full_factorial_ablation/cases/case_00101/results/fields/04_fullcell_profiles/N_total_profiles_truth.png
168304	./PION/full_factorial_ablation/cases/case_00101/results/fields/04_fullcell_profiles/N_total_profiles_truth.txt
49658	./PION/full_factorial_ablation/cases/case_00101/results/fields/04_fullcell_profiles/phi_e_profiles_maxerror.png
168304	./PION/full_factorial_ablation/cases/case_00101/results/fields/04_fullcell_profiles/phi_e_profiles_maxerror.txt
47224	./PION/full_factorial_ablation/cases/case_00101/results/fields/04_fullcell_profiles/phi_e_profiles_prediction.png
169628	./PION/full_factorial_ablation/cases/case_00101/results/fields/04_fullcell_profiles/phi_e_profiles_prediction.txt
44802	./PION/full_factorial_ablation/cases/case_00101/results/fields/04_fullcell_profiles/phi_e_profiles_truth.png
170808	./PION/full_factorial_ablation/cases/case_00101/results/fields/04_fullcell_profiles/phi_e_profiles_truth.txt
50140	./PION/full_factorial_ablation/cases/case_00101/results/fields/05_negative_profiles/ce_norm_profiles_maxerror.png
68608	./PION/full_factorial_ablation/cases/case_00101/results/fields/05_negative_profiles/ce_norm_profiles_maxerror.txt
41518	./PION/full_factorial_ablation/cases/case_00101/results/fields/05_negative_profiles/ce_norm_profiles_prediction.png
68608	./PION/full_factorial_ablation/cases/case_00101/results/fields/05_negative_profiles/ce_norm_profiles_prediction.txt
38704	./PION/full_factorial_ablation/cases/case_00101/results/fields/05_negative_profiles/ce_norm_profiles_truth.png
68608	./PION/full_factorial_ablation/cases/case_00101/results/fields/05_negative_profiles/ce_norm_profiles_truth.txt
46825	./PION/full_factorial_ablation/cases/case_00101/results/fields/05_negative_profiles/delta_theta_profiles_maxerror.png
68608	./PION/full_factorial_ablation/cases/case_00101/results/fields/05_negative_profiles/delta_theta_profiles_maxerror.txt
40644	./PION/full_factorial_ablation/cases/case_00101/results/fields/05_negative_profiles/delta_theta_profiles_prediction.png
69267	./PION/full_factorial_ablation/cases/case_00101/results/fields/05_negative_profiles/delta_theta_profiles_prediction.txt
36750	./PION/full_factorial_ablation/cases/case_00101/results/fields/05_negative_profiles/delta_theta_profiles_truth.png
69632	./PION/full_factorial_ablation/cases/case_00101/results/fields/05_negative_profiles/delta_theta_profiles_truth.txt
40394	./PION/full_factorial_ablation/cases/case_00101/results/fields/05_negative_profiles/eta_profiles_maxerror.png
68608	./PION/full_factorial_ablation/cases/case_00101/results/fields/05_negative_profiles/eta_profiles_maxerror.txt
36473	./PION/full_factorial_ablation/cases/case_00101/results/fields/05_negative_profiles/eta_profiles_prediction.png
69283	./PION/full_factorial_ablation/cases/case_00101/results/fields/05_negative_profiles/eta_profiles_prediction.txt
33590	./PION/full_factorial_ablation/cases/case_00101/results/fields/05_negative_profiles/eta_profiles_truth.png
68735	./PION/full_factorial_ablation/cases/case_00101/results/fields/05_negative_profiles/eta_profiles_truth.txt
